time_sec,chord_symbol,confidence
0.000000,F#m,0.096010
0.023220,Cm,0.088994
0.034830,C,0.090902
0.069660,A,0.092968
0.127710,Cm,0.094508
0.139320,G#,0.096231
0.150930,Cm,0.097268
0.220590,C,0.102155
0.232200,F#,0.105873
0.313469,Cm,0.101686
0.359909,G,0.107380
0.452789,C#m,0.106678
0.510839,Bm,0.096629
0.534059,G,0.096172
0.545669,Bm,0.095317
0.568889,Em,0.106192
0.592109,C#m,0.139627
0.789478,A,0.155885
0.893968,C#m,0.131892
0.928798,C,0.104291
0.952018,Em,0.132159
0.998458,G,0.175246
1.300317,Em,0.118290
1.648617,C,0.126635
1.683447,Gm,0.108427
1.729887,C,0.123221
1.915646,Cm,0.213592
1.950476,C,0.208185
1.973696,Cm,0.205486
2.066576,C,0.157021
2.113016,Em,0.141354
2.136236,G,0.152779
2.414875,Cm,0.125008
2.438095,G,0.121299
2.739955,Em,0.151219
2.786395,G,0.123944
2.809615,Gm,0.106190
2.821224,D,0.116534
2.832834,Dm,0.141535
2.960544,D,0.180952
3.123084,G,0.153214
3.146304,Dm,0.139178
3.169524,D,0.125837
3.181134,Bm,0.127482
3.947392,G,0.117680
3.959002,Em,0.126006
4.237642,A,0.196589
4.318912,Em,0.155374
5.038730,A,0.113529
5.061950,G,0.112176
5.073560,Dm,0.119899
5.189660,G,0.157287
5.398639,Bm,0.147920
5.514739,Em,0.154702
5.561179,Bm,0.157896
6.199728,Am,0.111646
6.594467,C,0.143705
6.617687,Em,0.163754
6.733787,C,0.187584
6.780227,Am,0.186396
6.931156,C,0.146783
7.325896,F#,0.119544
7.337506,D,0.143469
7.500045,Gm,0.130695
7.685805,D,0.130865
7.859955,Bm,0.183231
7.883175,D,0.202902
8.405624,G,0.120336
8.498503,Em,0.202528
8.510113,G,0.206471
9.613061,Bm,0.173712
9.752381,G,0.173869
9.949751,Em,0.126524
10.123900,F#,0.118357
10.158730,Bm,0.187333
10.298050,Gm,0.125973
10.321270,G,0.168530
10.425760,Em,0.167245
10.599909,G,0.173839
10.611519,Em,0.166573
10.634739,G,0.151772
10.739229,C,0.158564
11.818957,Am,0.124308
11.900227,D,0.162484
11.923447,Dm,0.174873
12.074376,D,0.182958
12.910295,Em,0.102735
13.676553,G,0.130215
13.699773,Bm,0.125023
13.722993,D,0.142801
14.071293,C#m,0.116706
14.698231,G#m,0.164937
14.733061,C#m,0.167673
14.756281,G#m,0.169446
14.837551,C#m,0.160934
15.220680,G,0.131305
15.301950,Cm,0.127378
15.394830,F#,0.123845
15.487710,Cm,0.126128
15.499320,G#,0.127879
15.580590,C,0.133099
15.789569,Em,0.137672
15.917279,E,0.131709
15.928889,Em,0.123450
16.114649,B,0.130522
16.219138,Bm,0.178354
16.358458,D,0.123622
16.393288,C,0.126122
16.474558,D,0.125958
16.497778,G,0.119822
16.869297,Bm,0.147548
17.078277,Em,0.122776
17.322086,E,0.177047
17.345306,Em,0.174293
17.484626,E,0.166020
17.507846,C#m,0.180128
17.531066,E,0.192378
17.542676,Em,0.197449
17.554286,E,0.202100
17.577506,Em,0.206070
17.623946,C#m,0.213569
17.681995,A,0.232535
17.763265,Em,0.236275
18.216054,D,0.125184
18.413424,F#m,0.168349
18.448254,D,0.165490
18.506304,F#m,0.159078
18.517914,A,0.156561
18.622404,C#m,0.130157
19.632472,Em,0.109145
20.062041,C,0.168702
20.143311,G,0.144743
20.271020,Cm,0.145335
20.329070,C,0.180795
20.491610,Cm,0.143175
20.538050,G,0.139595
20.712200,C,0.137595
20.805079,Am,0.170495
21.234649,C,0.136490
21.292698,Em,0.133907
21.385578,G,0.154743
21.432018,C,0.139884
21.908027,Gm,0.117179
22.000907,G,0.151867
22.012517,Gm,0.153664
22.093787,G,0.171463
22.337596,Gm,0.180126
22.488526,G,0.179713
22.755556,D,0.140965
22.778776,Gm,0.140748
22.848435,G,0.161114
24.183583,Cm,0.104294
24.195193,C,0.105694
24.218413,Em,0.144038
24.264853,Am,0.181260
26.087619,D,0.139212
26.238549,A,0.154813
26.261769,D,0.139160
26.389478,Am,0.102153
26.412698,Em,0.102465
26.702948,E,0.229786
26.760998,Em,0.227310
26.772608,E,0.222648
26.784218,Em,0.215321
26.853878,Bm,0.144119
26.865488,E,0.146508
26.877098,Bm,0.144104
27.237007,D,0.144215
27.445986,Bm,0.158422
27.480816,D,0.148678
27.527256,Bm,0.151877
27.550476,E,0.157475
27.585306,G,0.160485
27.608526,Bm,0.176242
28.363175,G,0.175943
28.374785,Bm,0.162593
28.409615,B,0.160022
28.421224,Em,0.157903
28.432834,G,0.165887
28.444444,G#m,0.156403
28.456054,E,0.154147
28.467664,G,0.157294
28.490884,Bm,0.157496
28.514104,G,0.164391
28.572154,Bm,0.159684
28.583764,G,0.162151
28.595374,Bm,0.153402
28.606984,G,0.151436
28.630204,Bm,0.134875
28.641814,G,0.132116
28.711474,Em,0.115515
28.769524,C,0.124350
28.792744,Em,0.138664
28.804354,C,0.142321
28.850794,Cm,0.142189
28.908844,G,0.138734
29.001723,C,0.157970
29.141043,G,0.147155
29.384853,C,0.140643
29.675102,G,0.136702
29.814422,D,0.176883
29.930522,Dm,0.126489
29.942132,Cm,0.138688
29.965351,C,0.126991
29.976961,Em,0.153210
30.011791,E,0.197283
30.023401,C,0.196008
30.220771,G,0.142611
30.302041,Bm,0.179724
30.371701,E,0.179958
30.394921,Em,0.174626
30.406531,G,0.165356
30.476190,C,0.132006
30.615510,Am,0.157397
30.627120,C,0.163536
30.720000,C#m,0.123071
30.743220,G,0.121606
30.754830,D,0.157749
30.847710,G,0.148307
30.882540,Gm,0.111149
30.894150,G,0.117888
30.917370,Gm,0.122169
30.928980,G,0.132138
30.975420,Gm,0.151754
30.987029,G,0.159779
31.706848,Gm,0.197593
31.776508,D,0.143146
31.904218,G,0.132850
32.670476,D#,0.116984
32.682086,G,0.110624
32.693696,Gm,0.108756
32.740136,G,0.115545
32.751746,Gm,0.122306
32.786576,G,0.123555
32.914286,Em,0.202919
32.949116,G,0.185879
32.960726,Em,0.172043
33.018776,D#,0.103012
33.030385,A,0.115142
33.123265,Dm,0.167096
33.192925,A,0.117171
33.204535,Am,0.119508
33.250975,Em,0.130098
33.343855,Am,0.155937
33.610884,Em,0.138832
33.680544,Am,0.157359
34.005624,Em,0.137810
34.086893,Am,0.148697
34.365533,D,0.120960
34.458413,Bm,0.129452
34.783492,D,0.125908
34.829932,G,0.125140
35.027302,Bm,0.194432
35.143401,D,0.130305
35.271111,F#m,0.151798
35.305941,D,0.125801
35.317551,E,0.116748
35.398821,Em,0.136062
35.503311,A,0.140651
35.700680,E,0.190863
35.793560,Em,0.209095
35.828390,E,0.206019
35.840000,Em,0.203856
35.851610,E,0.204043
35.874830,Em,0.205099
36.223129,B,0.182882
36.443719,Bm,0.232915
36.617868,Em,0.146056
36.942948,C,0.168957
36.966168,Em,0.166304
37.372517,F#m,0.132527
37.395737,F#,0.164072
37.453787,F#m,0.168221
37.477007,F#,0.166099
37.500227,F#m,0.163975
37.546667,F#,0.166036
37.616327,D#m,0.154086
37.651156,C,0.110410
37.674376,D#,0.107005
37.685986,Em,0.099445
37.697596,Cm,0.098299
37.720816,Em,0.128298
37.755646,C,0.184761
37.894966,Cm,0.170172
37.906576,C,0.176394
38.463855,Am,0.134060
38.591565,F,0.138620
38.603175,D#,0.139759
38.614785,Gm,0.133546
38.626395,Em,0.139624
38.661224,B,0.200125
38.684444,Em,0.207711
38.777324,C,0.112505
38.812154,Cm,0.104584
38.823764,G#,0.099864
38.835374,Gm,0.098456
38.846984,D,0.117023
39.613243,C#m,0.097722
39.624853,Dm,0.106261
39.648073,D,0.119795
39.833832,Dm,0.184375
39.857052,D,0.188568
39.915102,Dm,0.123807
39.938322,A#,0.103812
39.961542,G,0.104688
39.984762,Em,0.118655
40.042812,G,0.134223
40.089252,Dm,0.155618
40.100862,D,0.162748
40.124082,G,0.159169
40.182132,Em,0.130221
40.344671,A,0.113638
40.367891,G,0.114426
40.402721,D,0.157214
40.495601,Gm,0.135317
40.507211,D#,0.122288
40.530431,Em,0.135521
40.542041,E,0.164414
40.565261,Em,0.216924
40.588481,E,0.221349
40.646531,Em,0.200500
40.658141,E,0.181945
40.669751,Em,0.149800
40.681361,B,0.120613
40.716190,G,0.137818
40.739410,Bm,0.153310
40.751020,G,0.145598
40.774240,C#m,0.136947
40.843900,Em,0.117061
41.018050,C#m,0.129025
41.064490,A,0.109249
41.087710,Em,0.099717
41.134150,E,0.122780
41.192200,B,0.165454
41.203810,Bm,0.170246
41.227029,E,0.174015
41.238639,Bm,0.176174
41.250249,E,0.168604
41.261859,G,0.164770
41.273469,E,0.153884
41.331519,Em,0.123932
41.389569,G,0.109607
41.412789,Bm,0.109669
41.447619,Em,0.116232
41.459229,B,0.115715
41.470839,G,0.123300
41.528889,Em,0.113272
41.621769,G,0.114303
41.633379,C#m,0.111197
41.703039,A,0.111673
41.726259,C#m,0.111837
41.830748,A,0.101666
41.842358,G#,0.102080
42.074558,G#m,0.095068
42.132608,D#m,0.093939
42.237098,Cm,0.095310
42.399637,D#m,0.106844
42.422857,Cm,0.108066
42.480907,C,0.118465
43.386485,G,0.155933
43.607075,Em,0.171970
43.630295,G,0.160667
43.641905,B,0.157968
43.734785,G#m,0.123456
43.816054,B,0.175723
43.897324,G,0.147617
44.071474,G#m,0.118926
44.094694,D,0.106148
44.222404,Bm,0.102160
44.268844,G,0.111197
44.431383,Em,0.106526
44.466213,E,0.097071
44.489433,Am,0.095689
44.582313,E,0.103204
44.826122,Em,0.130382
44.837732,E,0.129471
44.872562,Em,0.131075
44.884172,Am,0.139619
44.942222,Em,0.143359
44.977052,Am,0.145356
45.000272,Em,0.132636
45.011882,A,0.135958
45.023492,Em,0.133984
45.046712,Bm,0.147861
45.139592,G,0.160947
45.174422,Em,0.144391
45.453061,A,0.147641
45.569161,Dm,0.121902
45.615601,D,0.141965
46.138050,G,0.176035
46.347029,D,0.161199
46.428299,Bm,0.151440
46.497959,Dm,0.104123
46.521179,G,0.100399
46.532789,Em,0.108999
46.672109,B,0.091728
46.718549,Em,0.094490
46.764989,E,0.102746
46.788209,Em,0.099014
46.799819,D#m,0.098697
46.823039,C,0.099954
47.148118,Am,0.137693
47.275828,C,0.137994
47.310658,Em,0.148124
47.415147,C,0.126701
47.821497,D#,0.095820
47.833107,Em,0.094861
47.844717,G#m,0.094573
47.856327,B,0.100945
48.204626,G#m,0.155970
48.251066,B,0.137959
48.355556,Bm,0.144969
48.425215,B,0.180287
48.494875,Bm,0.143692
48.634195,E,0.112892
48.773515,B,0.110859
48.808345,Bm,0.117104
49.110204,E,0.099399
49.237914,C#m,0.107084
49.307574,A,0.111461
49.330794,E,0.114325
49.365624,Em,0.121431
49.621043,E,0.162775
49.644263,Em,0.160304
50.027392,G,0.129967
50.073832,Dm,0.101196
50.120272,G,0.113923
50.189932,D,0.143040
50.201542,G,0.148358
50.213152,D,0.152542
50.259592,G,0.171736
50.317642,Bm,0.179638
50.468571,G,0.158560
50.480181,Bm,0.155178
50.944580,A,0.115620
50.979410,Bm,0.100359
51.165170,A#,0.096130
51.188390,D#m,0.094207
51.211610,G#,0.095404
51.246440,C,0.095223
51.339320,Cm,0.100634
51.420590,C,0.103346
52.163628,G,0.133130
52.337778,Em,0.101754
52.360998,E,0.114615
52.384218,Em,0.116845
52.407438,Bm,0.116217
52.488707,G,0.170663
52.744127,B,0.184852
53.069206,G,0.113799
53.371066,Em,0.101119
53.417506,Bm,0.099535
53.533605,Em,0.098631
53.556825,Bm,0.098656
53.591655,E,0.098866
53.626485,A,0.100722
53.754195,C#m,0.115579
53.765805,E,0.116050
53.835465,Em,0.112959
53.847075,E,0.111724
53.858685,Bm,0.118044
53.951565,Em,0.127563
53.986395,E,0.168159
53.998005,Em,0.181180
54.195374,G,0.149160
54.427574,Em,0.166628
54.532063,G,0.139767
54.601723,Em,0.116018
54.648163,G,0.127779
54.752653,Dm,0.153469
54.764263,G,0.155966
54.822313,Bm,0.176349
54.961633,G,0.177555
54.973243,Bm,0.176819
55.042902,G,0.192720
55.054512,Bm,0.195823
55.066122,G,0.198939
55.321542,Em,0.153884
55.414422,G,0.186127
55.739501,D,0.123296
55.762721,Dm,0.138243
55.785941,D,0.147755
55.797551,Dm,0.153216
55.820771,Am,0.171224
55.867211,Gm,0.134221
55.971701,G,0.157998
56.029751,Em,0.206440
56.470930,G,0.132496
56.772789,A,0.139463
56.784399,A#m,0.133010
56.807619,Am,0.115969
56.842449,A,0.184740
56.854059,D,0.187386
57.330068,Bm,0.144472
57.353288,G,0.153205
57.376508,D,0.144549
57.422948,Bm,0.131764
57.434558,D,0.133642
57.539048,G,0.120214
57.562268,D,0.116233
57.608707,G,0.109274
57.771247,Bm,0.137816
57.829297,F#m,0.195089
57.840907,F#,0.205827
57.864127,F#m,0.218580
57.991837,D,0.169650
58.003447,Bm,0.161745
58.038277,Em,0.137844
58.340136,C#m,0.124519
58.374966,Em,0.120479
58.398186,Bm,0.120724
58.444626,F#,0.168446
58.456236,F#m,0.170308
58.467846,F#,0.177926
58.502676,Bm,0.175483
58.665215,Em,0.114373
58.688435,C#m,0.102694
58.723265,D,0.104572
58.734875,Gm,0.119674
58.746485,D,0.133476
59.059955,A#,0.103535
59.071565,D,0.102829
59.083175,D#m,0.117943
59.129615,D,0.140285
59.164444,A,0.111855
59.187664,Am,0.133265
59.199274,Em,0.142010
59.268934,D,0.116171
59.640454,Bm,0.112123
59.652063,D,0.114014
59.953923,Dm,0.168461
59.977143,D,0.208977
60.070023,Dm,0.220393
60.081633,D,0.204879
60.104853,Dm,0.185356
60.116463,D,0.184743
60.128073,Dm,0.177618
60.139683,D,0.170477
60.232562,C,0.105438
60.290612,Am,0.151008
61.138141,Gm,0.131291
61.161361,Em,0.129707
61.300680,E,0.141725
61.323900,G,0.108532
61.335510,D,0.114741
61.811519,Bm,0.163306
61.997279,G,0.164056
62.043719,Bm,0.193537
62.438458,B,0.183746
63.204717,Em,0.179159
63.425306,B,0.204891
64.063855,Em,0.158085
64.087075,B,0.163796
64.446984,Cm,0.095090
64.470204,Fm,0.094532
64.528254,Em,0.099371
64.690794,C,0.099361
65.480272,Am,0.191400
65.607982,C,0.174752
65.793741,Cm,0.137102
65.816961,C,0.121913
65.828571,Cm,0.114902
65.863401,G,0.105104
65.898231,Cm,0.121365
65.921451,G,0.120922
65.956281,D,0.119544
66.049161,Dm,0.200129
66.072381,D,0.209565
66.234921,G,0.180509
66.281361,Bm,0.211126
66.490340,G,0.196732
66.501950,D,0.188535
66.792200,Gm,0.126258
66.931519,C#,0.095176
66.954739,C#m,0.094854
67.024399,A,0.096979
67.047619,E,0.099938
67.361088,A,0.158186
67.395918,E,0.164932
67.535238,Em,0.177414
67.697778,E,0.175022
67.720998,A,0.181294
67.744218,Em,0.181155
67.860317,E,0.178284
67.895147,Em,0.180355
68.092517,A,0.110160
68.138957,D,0.127590
68.603356,A#,0.177789
68.614966,D,0.177501
68.626576,Bm,0.184846
68.661406,D,0.194239
68.684626,Bm,0.197221
68.707846,D,0.205233
68.835556,Gm,0.183957
68.847166,G,0.192251
68.916825,D,0.181308
69.021315,Dm,0.139536
69.032925,D,0.134832
69.114195,G,0.122199
69.125805,D,0.118723
69.137415,G,0.116058
69.207075,Dm,0.102151
69.218685,G,0.102227
69.358005,Dm,0.101530
69.369615,A,0.102535
69.578594,Dm,0.131796
69.717914,Am,0.144800
69.775964,A,0.188143
70.182313,Am,0.153840
70.426122,E,0.120110
70.472562,Em,0.119091
70.495782,B,0.122433
70.519002,Em,0.127406
70.530612,E,0.132643
70.611882,B,0.151981
71.053061,Bm,0.145268
71.111111,B,0.133341
71.134331,Bm,0.129792
71.169161,B,0.122118
71.262041,Bm,0.111928
71.273651,G,0.114996
71.285261,Em,0.116291
71.331701,G,0.115383
71.389751,Em,0.099671
71.401361,B,0.098156
71.412971,E,0.097101
71.482630,C#m,0.091837
71.494240,A,0.092101
71.529070,Em,0.096168
71.552290,A,0.101730
71.575510,E,0.107182
71.633560,Em,0.121117
71.819320,E,0.133800
71.842540,A,0.126247
71.970249,E,0.106249
72.028299,Em,0.110775
72.202449,E,0.103933
72.225669,A,0.107458
72.272109,Em,0.116864
72.562358,E,0.097962
72.573968,C#m,0.096836
72.585578,C#,0.094182
72.597188,Dm,0.095564
73.003537,G,0.145054
73.026757,Dm,0.143296
73.084807,D,0.150927
73.096417,Bm,0.151821
73.108027,Dm,0.150783
73.119637,D,0.153976
73.131247,G,0.156942
73.166077,D,0.157188
73.177687,Gm,0.158844
73.189297,D,0.155042
73.200907,Bm,0.163653
73.212517,G,0.172649
73.305397,D,0.165668
73.363447,Gm,0.156257
73.398277,D,0.152057
73.618866,Gm,0.102444
73.665306,C#,0.099065
73.723356,G,0.095704
73.816236,C,0.098352
73.862676,Fm,0.106668
73.920726,Am,0.109212
74.001995,Fm,0.120679
74.013605,C,0.123932
74.152925,Em,0.133799
74.164535,C,0.134675
74.269025,Am,0.150495
74.419955,C,0.168423
74.756644,G,0.125616
74.861134,D,0.118498
74.988844,Gm,0.153520
75.012063,G,0.153863
75.151383,Bm,0.174135
75.162993,D,0.176576
75.801542,Gm,0.127331
75.940862,C#m,0.096338
76.173061,E,0.124154
76.196281,Em,0.118364
76.300771,E,0.131514
76.347211,A,0.141958
76.463311,E,0.157512
76.509751,Em,0.159743
76.683900,E,0.170322
76.718730,A,0.165249
76.741950,Am,0.166218
76.765170,E,0.169569
76.811610,Em,0.187446
76.846440,E,0.189022
76.927710,Em,0.157635
77.078639,G,0.104157
77.090249,Dm,0.107226
77.125079,D,0.126702
77.635918,G,0.202668
77.647528,D,0.206573
78.019048,Dm,0.150845
78.042268,D,0.139459
78.169977,Dm,0.108741
78.239637,C#m,0.099928
78.262857,A,0.098204
78.274467,Dm,0.097330
78.286077,A,0.097412
78.378957,Am,0.111587
78.390567,A,0.112827
79.098776,D,0.158623
79.121995,Dm,0.176667
79.133605,D,0.179874
79.342585,A,0.108012
79.354195,Em,0.112729
79.389025,E,0.127445
79.435465,Em,0.124621
79.458685,E,0.128730
79.551565,B,0.141381
79.609615,E,0.157557
79.621224,Em,0.161614
79.690884,B,0.150739
79.714104,E,0.142329
79.760544,B,0.143956
79.772154,Bm,0.148227
79.783764,B,0.151889
80.085624,Em,0.126385
80.143673,E,0.133053
80.271383,B,0.118550
80.375873,G#m,0.112466
80.410703,E,0.106441
80.433923,Em,0.103633
80.573243,Cm,0.102874
80.584853,C,0.104852
80.689342,Cm,0.129773
80.712562,C,0.132483
81.351111,Cm,0.138206
81.432381,C,0.134603
81.502041,Cm,0.127514
81.560091,C,0.116566
81.699410,E,0.113777
81.989660,B,0.119714
82.012880,E,0.118724
82.047710,B,0.112482
82.198639,Bm,0.182135
82.349569,B,0.173442
82.407619,Bm,0.203808
82.744308,G,0.130158
82.872018,C,0.149732
83.069388,G,0.179748
83.080998,C,0.187708
83.104218,G,0.189036
83.115828,Cm,0.195613
83.127438,C,0.196255
83.197098,G,0.169988
83.243537,C,0.159101
83.255147,Cm,0.160570
83.278367,G,0.178531
83.324807,C,0.177179
83.371247,G,0.203435
84.253605,D,0.145504
84.276825,G,0.151133
84.509025,Gm,0.190273
84.520635,G,0.184561
84.543855,Gm,0.174018
84.555465,G,0.178394
84.613515,D,0.205977
84.683175,Bm,0.221545
84.694785,D,0.225739
84.938594,Bm,0.177962
84.996644,Em,0.164258
86.053152,G,0.196692
86.087982,C#m,0.150835
86.111202,D,0.137264
86.285351,Dm,0.205775
86.296961,D,0.207034
86.320181,Dm,0.204606
86.355011,D,0.207050
86.436281,Dm,0.160401
86.447891,A,0.149387
86.471111,Am,0.155982
86.482721,E,0.172902
86.505941,Em,0.178082
86.622041,C,0.214696
86.749751,Em,0.210364
86.761361,C,0.207318
86.807800,Em,0.189245
86.865850,Bm,0.190104
87.190930,F,0.112513
87.202540,Am,0.139223
87.945578,C,0.178968
88.317098,Em,0.150535
88.351927,Bm,0.134008
88.537687,G,0.140358
88.711837,Bm,0.138985
89.060136,G,0.178956
89.280726,D,0.149196
89.454875,A,0.139587
89.629025,E,0.197278
90.186304,Em,0.177068
90.221134,B,0.142835
90.383673,Bm,0.151712
90.395283,B,0.144434
90.406893,Bm,0.143861
90.418503,Em,0.141838
90.464943,E,0.144547
90.476553,Em,0.144883
90.522993,E,0.149719
90.546213,Em,0.145644
90.557823,E,0.148017
90.673923,Em,0.156932
90.697143,E,0.158160
90.708753,Em,0.162239
90.720363,E,0.162079
90.731973,Em,0.162454
90.790023,E,0.158171
90.801633,Em,0.157669
91.254422,C#m,0.116916
91.266032,Bm,0.105827
91.289252,Dm,0.129270
91.486621,C#m,0.104243
91.533061,Dm,0.103400
91.672381,E,0.098122
91.707211,C#m,0.096144
91.730431,E,0.096660
91.753651,Fm,0.098255
91.858141,C,0.121645
92.125170,Am,0.134131
92.148390,C,0.127535
92.171610,Am,0.132661
92.241270,C,0.109982
92.264490,Em,0.112961
92.473469,C,0.148891
92.508299,Em,0.138130
92.554739,E,0.147469
92.566349,Em,0.137981
92.589569,E,0.140731
92.612789,Em,0.136235
92.636009,E,0.127279
92.670839,Bm,0.129498
92.740499,G,0.121478
92.752109,A#,0.113867
92.763719,Bm,0.113605
92.775329,G,0.116932
92.833379,Gm,0.114968
92.844989,A#,0.122085
92.856599,Dm,0.126013
92.903039,D,0.164170
93.019138,G,0.186188
93.193288,D,0.160645
93.320998,Dm,0.126940
93.344218,G,0.120577
93.402268,Dm,0.099046
93.413878,Gm,0.098054
93.495147,Em,0.126565
93.518367,Gm,0.116643
93.529977,Em,0.107356
93.541587,E,0.103661
93.576417,Am,0.100947
93.808617,C#m,0.097114
93.831837,E,0.100872
93.855057,C#m,0.102820
94.005986,E,0.111339
94.145306,Em,0.137131
94.226576,E,0.144815
94.307846,Em,0.148797
94.389116,A,0.131264
94.400726,Am,0.129951
94.412336,A,0.131133
94.458776,Em,0.117636
94.679365,E,0.130272
94.714195,A,0.124634
94.737415,D,0.141159
94.760635,A,0.143550
94.783855,D,0.127054
94.807075,Em,0.102794
95.074104,C#m,0.101360
95.085714,Am,0.102721
95.108934,A,0.106969
95.132154,Am,0.138164
95.166984,A,0.156487
95.178594,Am,0.147860
95.201814,A#m,0.135759
95.213424,F#,0.135048
95.225034,B,0.129707
95.248254,Bm,0.170647
95.259864,Em,0.172544
95.271474,G,0.174106
95.306304,Em,0.192028
95.364354,G,0.205200
95.422404,Gm,0.154461
95.445624,Dm,0.124671
95.457234,F#m,0.116582
95.468844,C#,0.102688
95.480454,Em,0.112038
95.492063,Fm,0.106791
