time_sec,chord_symbol,confidence
172.315283,Dm,0.153595
172.338503,D,0.152811
172.512653,Dm,0.116387
172.535873,Gm,0.113114
172.663583,Dm,0.105018
172.710023,E,0.098907
173.023492,Em,0.138674
173.035102,E,0.138632
173.058322,Em,0.136215
173.220862,E,0.116722
174.207710,Em,0.124321
174.242540,B,0.123250
174.277370,Em,0.129881
175.078458,Dm,0.109183
175.124898,C,0.106679
175.159728,Em,0.112221
175.194558,C,0.117831
175.275828,Am,0.115354
175.287438,C,0.115033
175.333878,Em,0.119202
175.368707,G,0.128991
175.380317,Em,0.128187
175.449977,G,0.126112
175.519637,Em,0.142029
175.600907,C,0.163354
175.612517,Em,0.159580
175.728617,G,0.168818
175.786667,Em,0.171930
175.844717,G,0.167513
175.902766,Em,0.174295
176.088526,Dm,0.126418
176.100136,D,0.161846
176.274286,Am,0.142922
176.285896,A,0.162868
176.471655,D,0.162949
176.645805,A,0.156495
176.761905,Am,0.160858
176.854785,A,0.158140
177.156644,Am,0.160873
177.179864,A,0.151627
177.191474,Am,0.144748
177.214694,Em,0.151710
178.317642,A,0.126968
178.352472,D,0.138126
178.526621,Dm,0.155190
178.549841,D,0.185878
178.584671,Gm,0.180629
178.619501,D,0.176610
178.689161,Gm,0.155401
178.700771,D,0.150480
179.455420,G,0.128863
179.594739,C,0.172829
179.826939,Cm,0.223630
179.873379,C,0.189198
180.001088,G,0.175143
180.442268,Em,0.158857
180.477098,G,0.159011
180.569977,D,0.126311
180.767347,Dm,0.243954
180.953107,D,0.206490
181.696145,Bm,0.142798
181.730975,E,0.133145
181.893515,Em,0.201206
181.951565,B,0.165823
181.963175,Em,0.166671
182.288254,A,0.173120
182.323084,Am,0.200781
182.462404,Em,0.152685
182.659773,G,0.184811
182.845533,Em,0.165757
183.588571,E,0.120734
183.611791,Am,0.117722
183.623401,E,0.121292
183.693061,Em,0.196042
183.727891,E,0.195051
183.762721,Em,0.186682
183.774331,E,0.185420
183.797551,Em,0.175699
183.820771,E,0.179156
183.832381,Em,0.159533
183.867211,E,0.129866
183.878821,A,0.143984
183.925261,Am,0.215828
184.134240,D#,0.130481
184.145850,Em,0.132214
184.261950,E,0.179053
184.273560,Em,0.155038
184.285170,Am,0.123424
184.343220,F,0.122140
184.366440,Am,0.128575
184.389660,F,0.111702
184.412880,Am,0.144037
184.470930,F,0.243629
184.482540,Am,0.245535
184.587029,F,0.241098
184.621859,Am,0.232718
184.703129,F,0.122541
184.726349,C,0.106089
184.807619,Gm,0.208743
184.819229,C,0.207967
184.900499,D,0.120937
184.923719,Am,0.103912
184.935329,D,0.112393
184.946939,F,0.111583
184.958549,F#m,0.118982
184.970159,D,0.132171
184.981769,F#m,0.148444
185.109478,D,0.174173
185.121088,F#m,0.152428
185.132698,C,0.140949
185.155918,Gm,0.182653
185.167528,Cm,0.202407
185.260408,C,0.204796
185.283628,Cm,0.211974
185.330068,C,0.209414
185.353288,Cm,0.204993
185.376508,C,0.185283
185.399728,Cm,0.188642
185.411338,C,0.183212
185.434558,Cm,0.159838
185.446168,C,0.155319
185.527438,Fm,0.101085
185.539048,F#,0.102992
185.550658,C,0.109426
185.562268,Fm,0.102805
185.573878,F#m,0.105410
185.597098,D,0.115720
185.608707,F,0.108888
185.620317,C,0.120743
185.631927,Cm,0.126340
185.643537,C,0.121934
185.655147,Gm,0.119416
185.666757,Cm,0.117416
185.678367,C,0.117941
185.782857,Em,0.117274
185.794467,F#,0.114662
185.817687,Bm,0.110185
185.852517,Fm,0.104435
185.864127,Cm,0.098089
185.875737,Gm,0.111839
185.898957,C,0.158767
185.910567,Cm,0.179347
185.980227,C,0.217989
185.991837,Cm,0.195528
186.015057,D#m,0.163414
186.038277,B,0.215414
186.049887,Bm,0.233927
186.061497,F#,0.232092
186.073107,D#m,0.221206
186.084717,F#,0.210887
186.096327,F#m,0.194337
186.142766,F,0.118228
186.154376,F#m,0.115001
186.177596,Bm,0.123294
186.247256,D,0.194398
186.270476,Gm,0.161278
186.293696,G,0.201857
186.328526,Gm,0.235066
186.433016,D,0.162169
186.688435,Bm,0.218828
186.711655,D,0.201390
186.862585,Bm,0.128567
186.874195,D,0.124254
186.897415,Gm,0.109406
186.909025,D,0.111115
186.920635,Gm,0.116834
186.955465,D,0.097832
186.967075,Em,0.108791
186.978685,E,0.103148
187.025125,Em,0.175823
187.059955,E,0.220070
187.094785,Em,0.205833
187.141224,D#m,0.123183
187.164444,D,0.123781
187.176054,Bm,0.145989
187.199274,D,0.175734
187.338594,Bm,0.152520
187.350204,A#,0.123405
187.361814,B,0.129833
187.373424,Cm,0.128933
187.385034,C#m,0.131101
187.396644,Em,0.161968
187.477914,E,0.234119
187.489524,Em,0.226929
187.535964,E,0.208633
187.582404,Em,0.196302
187.594014,E,0.177661
187.617234,A,0.145486
187.628844,C#m,0.134922
187.640454,A,0.119073
187.652063,E,0.112254
187.663673,Bm,0.114603
187.675283,C#m,0.104845
187.686893,E,0.108782
187.698503,G,0.112233
187.710113,Em,0.109556
187.733333,E,0.114308
187.744943,Em,0.108970
187.756553,G,0.111021
187.768163,Bm,0.116619
187.802993,G,0.122628
187.814603,Gm,0.119944
187.837823,D,0.115936
187.849433,Gm,0.112390
187.861043,D,0.116274
187.872653,G,0.116305
187.884263,Gm,0.120628
187.919093,D,0.116185
187.953923,Em,0.106052
187.977143,E,0.104742
188.000363,C,0.104244
188.023583,Am,0.108021
188.035193,C#m,0.110983
188.070023,A,0.111540
188.128073,C#m,0.196284
188.139683,Em,0.220309
188.151293,C#m,0.233601
188.162902,Em,0.241897
188.186122,E,0.254423
188.197732,Em,0.261416
188.255782,B,0.124548
188.267392,D#m,0.135291
188.290612,Dm,0.135255
188.313832,D,0.172937
188.395102,Dm,0.208156
188.418322,D,0.204198
188.476372,G,0.140407
188.499592,C,0.122229
188.650522,Cm,0.119258
188.685351,A#,0.114743
188.720181,Dm,0.141496
188.766621,D,0.172986
188.789841,G,0.144403
188.871111,C,0.099334
188.917551,E,0.154338
188.987211,Em,0.151725
188.998821,C,0.125361
189.010431,A,0.111876
189.022041,A#,0.103795
189.056871,D,0.147799
189.138141,Dm,0.178451
189.149751,A#,0.161110
189.161361,Gm,0.149801
189.172971,G,0.136069
189.196190,C,0.113816
189.219410,G,0.126178
189.242630,Dm,0.122113
189.265850,Am,0.119662
189.289070,C,0.143510
189.300680,E,0.154896
189.393560,D#,0.136823
189.416780,D#m,0.132500
189.428390,D,0.158961
189.544490,Dm,0.186940
189.556100,Gm,0.173817
189.625760,Em,0.136386
189.741859,Gm,0.137669
189.811519,G,0.178427
189.846349,Gm,0.149631
189.869569,G,0.150490
189.904399,Gm,0.181248
189.950839,G,0.177569
189.962449,Gm,0.174308
190.055329,Em,0.154811
190.066939,G,0.162248
190.217868,Gm,0.185081
190.241088,D,0.185866
190.252698,Gm,0.181503
190.264308,G,0.171194
190.333968,Gm,0.120349
190.345578,D#,0.119073
190.380408,Em,0.111990
190.403628,C,0.148817
190.415238,Em,0.158336
190.600998,Gm,0.132487
190.659048,Em,0.114913
190.786757,Am,0.160816
190.809977,A,0.175888
190.914467,Am,0.131744
190.926077,Em,0.136954
191.111837,E,0.155234
191.135057,Am,0.145083
191.146667,A,0.159979
191.204717,Am,0.255972
191.216327,A,0.266463
191.320816,Am,0.252721
191.344036,A,0.262708
191.413696,Am,0.271174
191.436916,A,0.246485
191.448526,Am,0.213845
191.460136,A,0.176981
191.471746,Am,0.135127
191.483356,E,0.141273
191.506576,Em,0.138076
191.820045,Gm,0.143366
191.854875,E,0.110190
191.866485,Gm,0.116327
191.889705,G,0.136474
192.040635,Bm,0.221733
192.063855,G,0.212092
192.087075,Bm,0.225013
192.168345,G,0.162305
192.191565,Bm,0.153288
192.203175,G,0.145835
192.261224,D,0.111913
192.272834,Gm,0.111419
192.296054,G,0.110473
192.307664,Gm,0.116819
192.330884,D,0.114827
192.377324,Dm,0.099041
192.388934,D,0.100528
192.400544,Gm,0.109084
192.412154,Dm,0.105107
192.423764,G,0.112068
192.435374,Gm,0.103251
192.458594,G,0.111220
192.539864,D,0.123763
192.563084,Bm,0.134158
192.574694,G,0.146714
192.621134,Gm,0.133422
192.644354,Bm,0.127646
192.667574,G,0.166782
192.690794,Bm,0.213446
192.760454,G,0.127881
192.772063,Gm,0.117231
192.783673,D,0.108296
192.795283,F,0.125549
192.806893,D,0.144998
192.818503,F#m,0.168676
192.830113,D,0.192935
192.841723,Dm,0.212037
192.853333,D,0.222037
192.864943,F#m,0.230239
192.888163,D,0.205510
192.911383,Am,0.180111
192.922993,F,0.164034
192.957823,Am,0.121028
192.992653,F,0.109118
193.004263,Em,0.113645
193.015873,G,0.133107
193.039093,Em,0.159163
193.050703,G,0.166204
193.131973,Em,0.179645
193.143583,G,0.173861
193.190023,B,0.196342
193.201633,Bm,0.199617
193.213243,G,0.184717
193.224853,E,0.178744
193.236463,G,0.192144
193.248073,Bm,0.197495
193.259683,G,0.200006
193.282902,Em,0.187361
193.294512,G,0.193592
193.538322,Cm,0.150787
193.561542,Em,0.115670
193.573152,Gm,0.112806
193.596372,Am,0.131243
193.619592,F,0.169838
193.654422,Am,0.173810
193.666032,F,0.168661
193.689252,Am,0.149974
193.712472,F,0.130072
193.724082,Gm,0.132262
193.770522,G,0.150591
194.188481,Gm,0.149146
194.246531,Dm,0.161633
194.258141,D,0.191414
194.304580,A#,0.162912
194.327800,Bm,0.174208
194.443900,G,0.132365
194.455510,D,0.135129
194.467120,Dm,0.143859
194.478730,D,0.147120
194.490340,Dm,0.150165
194.501950,D,0.141539
194.676100,Dm,0.210647
194.687710,D,0.211222
194.757370,Dm,0.192260
194.768980,D,0.199799
194.827029,Dm,0.169135
194.861859,D,0.145524
194.896689,Dm,0.147899
194.908299,D,0.147116
194.919909,A,0.165379
194.966349,D,0.231775
194.977959,Dm,0.245105
194.989569,D,0.250126
195.001179,A,0.252339
195.012789,D,0.248038
195.024399,Dm,0.250765
195.036009,D,0.233068
195.082449,C#m,0.116993
195.094059,Gm,0.138544
195.117279,G,0.164489
195.128889,Gm,0.171645
195.175329,Em,0.137738
195.210159,Am,0.124511
195.233379,E,0.143304
195.279819,Em,0.170258
195.326259,E,0.182615
195.372698,Am,0.158236
195.430748,A,0.223132
195.453968,Am,0.199787
195.488798,E,0.179933
195.558458,Em,0.140026
195.906757,E,0.145109
195.918367,Am,0.146271
195.929977,A,0.161570
195.976417,D,0.185527
195.988027,F#m,0.192642
196.011247,D,0.193346
196.046077,B,0.162694
196.104127,Bm,0.138582
196.115737,B,0.134780
196.162177,Em,0.135293
196.359546,Gm,0.114085
196.371156,F#,0.127745
196.394376,Bm,0.149746
196.649796,D,0.124094
196.673016,Bm,0.163923
196.707846,D,0.172165
196.742676,Gm,0.118345
196.754286,D,0.111549
196.777506,Gm,0.108509
196.800726,G,0.111099
196.812336,Gm,0.103226
196.835556,D#,0.109301
196.847166,Gm,0.111920
196.858776,D,0.102638
196.881995,Bm,0.111793
196.893605,D,0.112966
196.916825,G,0.103373
196.928435,Bm,0.106798
196.940045,G#m,0.110193
196.951655,D,0.106950
196.963265,Gm,0.109880
196.974875,D,0.110856
196.998095,Gm,0.111752
197.009705,D,0.100102
197.044535,Gm,0.112256
197.056145,D,0.113465
197.067755,Gm,0.121886
197.079365,G,0.129958
197.102585,A#,0.097930
197.114195,Em,0.104972
197.160635,E,0.178318
197.299955,Em,0.122326
197.311565,D#,0.132922
197.323175,A#,0.128351
197.334785,D,0.162109
197.427664,Dm,0.154603
197.462494,A,0.131278
197.485714,D,0.107375
197.508934,Am,0.124072
197.741134,A,0.176161
197.752744,Am,0.178890
197.834014,E,0.195703
198.217143,Em,0.152099
198.251973,E,0.120049
198.275193,A,0.148263
198.391293,Am,0.175681
198.426122,E,0.143831
198.460952,Em,0.168089
198.507392,E,0.177618
198.577052,Am,0.121307
198.611882,A,0.110700
198.623492,D,0.109911
198.646712,Dm,0.111648
198.658322,D,0.115216
199.006621,F#m,0.190918
199.041451,D,0.186375
199.087891,F#m,0.183449
199.180771,G#m,0.140704
199.192381,E,0.137741
199.215601,B,0.127079
199.250431,Bm,0.131177
199.668390,G,0.174114
199.691610,Bm,0.159099
199.726440,E,0.140553
199.854150,Bm,0.138819
199.877370,D,0.152156
199.981859,Bm,0.170851
200.028299,E,0.136631
200.097959,Em,0.193858
200.109569,E,0.199458
200.167619,Em,0.189372
200.225669,E,0.184767
200.237279,Em,0.165855
200.353379,E,0.155370
200.388209,Em,0.160179
200.423039,E,0.184629
200.434649,Em,0.192736
200.504308,E,0.202106
200.585578,Em,0.203461
200.632018,E,0.190633
200.690068,Em,0.173004
200.701678,E,0.184955
200.724898,Em,0.189263
200.782948,E,0.181133
200.806168,Em,0.161425
200.852608,E,0.135844
201.026757,Em,0.174639
201.061587,B,0.140279
201.224127,Bm,0.131479
201.235737,Em,0.148814
201.711746,E,0.238087
201.758186,Em,0.218948
201.769796,E,0.210232
201.793016,Em,0.186530
201.967166,C,0.119504
202.930794,Cm,0.134996
202.942404,C,0.140062
202.977234,G,0.105442
202.988844,Em,0.104970
203.012063,C,0.104081
203.023673,G,0.102317
203.035283,Gm,0.111815
203.046893,G,0.109355
203.058503,Gm,0.114193
203.070113,G,0.121072
203.081723,D,0.130122
203.615782,Gm,0.143259
203.627392,D,0.154830
203.766712,Dm,0.163606
203.778322,D,0.143154
203.952472,Dm,0.212162
203.964082,D,0.218528
204.091791,Dm,0.177877
204.115011,D,0.150977
204.149841,A,0.142415
204.219501,E,0.125035
204.289161,G,0.118033
204.300771,Bm,0.134184
204.382041,G,0.182155
204.393651,Bm,0.189050
204.463311,D,0.193481
204.567800,G,0.178326
204.579410,Bm,0.167311
204.602630,B,0.132141
204.614240,D#,0.139567
204.637460,G#m,0.135422
204.649070,Em,0.142053
204.718730,E,0.194669
204.730340,Em,0.199774
204.741950,E,0.204562
204.788390,Em,0.213655
204.881270,E,0.211932
204.892880,Em,0.219407
204.950930,E,0.237327
204.974150,Em,0.239934
205.032200,E,0.246598
205.055420,Em,0.241279
205.148299,E,0.248173
205.206349,Em,0.247686
205.229569,E,0.244131
205.241179,Em,0.248002
205.287619,E,0.254066
205.345669,Em,0.253633
205.392109,E,0.251537
205.415329,Em,0.247529
205.461769,E,0.246498
205.484989,Em,0.243518
205.519819,E,0.245640
205.554649,Em,0.250951
205.577868,E,0.249202
205.670748,Em,0.244620
205.705578,E,0.246995
205.740408,Em,0.249439
205.798458,E,0.252521
205.844898,Em,0.248583
205.856508,E,0.250614
205.868118,Em,0.249524
205.879728,E,0.242597
205.937778,Em,0.239616
205.960998,E,0.235985
205.972608,Em,0.235401
205.995828,E,0.238880
206.007438,Em,0.236846
206.019048,E,0.240271
206.042268,Em,0.238669
206.053878,E,0.232658
206.355737,C#m,0.121460
206.669206,C,0.108355
207.586395,Am,0.121801
207.679274,A,0.121205
207.725714,D,0.123692
208.654512,Dm,0.114101
208.793832,Am,0.098882
208.805442,E,0.101352
209.293061,Em,0.220056
209.304671,E,0.230118
209.316281,Em,0.233866
209.327891,E,0.234029
209.467211,Em,0.220709
209.502041,E,0.233695
209.850340,A,0.130153
209.989660,Dm,0.126663
210.802358,G,0.154848
210.848798,Dm,0.143145
210.895238,G,0.131867
210.976508,Dm,0.103846
211.080998,A,0.106296
212.021406,Am,0.157821
212.125896,F,0.135570
212.172336,Am,0.124038
212.183946,E,0.120414
212.265215,G#m,0.157888
212.300045,E,0.161514
212.323265,G#m,0.167824
212.346485,B,0.175162
212.648345,E,0.201455
212.834104,B,0.169487
212.996644,Em,0.102449
213.019864,Am,0.099309
213.043084,Em,0.098772
213.240454,Am,0.103342
213.252063,E,0.105287
213.565533,Em,0.175439
213.774512,C,0.127161
213.786122,Em,0.126017
214.076372,E,0.143802
214.540771,C#m,0.098750
214.552381,E,0.097359
214.563991,C#m,0.097467
214.587211,G,0.097666
214.598821,Gm,0.097682
214.622041,G,0.099814
214.633651,Gm,0.102080
214.645261,G,0.103104
214.738141,Bm,0.102092
214.889070,D,0.146147
215.399909,Dm,0.133803
215.469569,G,0.113420
215.481179,Dm,0.112137
215.550839,G,0.107794
215.632109,G#,0.099069
215.643719,C,0.100762
215.655329,G#,0.103032
215.690159,C,0.109475
216.131338,Cm,0.209117
216.189388,C,0.215931
216.584127,Cm,0.155128
216.595737,Am,0.140159
216.607347,F,0.139158
216.653787,Am,0.139683
216.711837,D,0.124618
216.746667,Bm,0.130274
216.804717,G,0.165934
216.816327,D,0.172601
217.454875,Dm,0.136863
217.559365,Gm,0.113513
217.617415,Dm,0.104502
217.640635,Gm,0.102365
217.663855,C,0.098679
217.721905,Am,0.100884
217.779955,E,0.105739
218.290794,Em,0.226872
218.302404,E,0.235968
218.430113,Em,0.247349
218.488163,E,0.236036
218.848073,A,0.133728
218.975782,Dm,0.128962
219.138322,Gm,0.172991
219.149932,Dm,0.175846
219.161542,G,0.179055
219.173152,Dm,0.183313
219.382132,D,0.233151
219.428571,Dm,0.205747
219.440181,D,0.208595
219.544671,Dm,0.204148
219.556281,D,0.201014
219.567891,Dm,0.201857
219.800091,Gm,0.161274
219.811701,G,0.161609
219.974240,Gm,0.112921
219.985850,Dm,0.110587
220.136780,A,0.111291
220.903039,Am,0.214820
220.914649,A,0.197669
221.042358,Am,0.172195
221.112018,F,0.144373
221.135238,Am,0.152066
221.193288,F,0.131983
221.239728,E,0.117541
221.262948,B,0.145945
221.367438,Bm,0.186326
221.402268,B,0.197233
221.425488,Bm,0.207661
221.448707,B,0.218425
221.495147,E,0.210041
221.518367,B,0.218930
221.622857,E,0.226120
221.657687,B,0.223911
221.692517,Bm,0.238756
221.704127,B,0.237994
221.855057,E,0.154413
221.913107,B,0.133191
221.959546,E,0.116711
221.971156,B,0.112594
221.994376,E,0.108249
222.040816,Bm,0.096757
222.098866,G,0.094573
222.110476,Bm,0.094939
222.133696,Am,0.094316
222.145306,D,0.094238
222.156916,Bm,0.095778
222.180136,G,0.094182
222.203356,Am,0.092587
222.214966,Em,0.093281
222.238186,E,0.101819
222.273016,Em,0.101914
222.296236,C,0.103892
222.865125,Am,0.112745
223.190204,C,0.149342
223.468844,E,0.108086
223.712653,Em,0.171907
223.851973,B,0.194218
224.478912,Bm,0.145827
224.513741,G,0.138843
224.629841,Am,0.108054
224.873651,E,0.131939
225.024580,C,0.151992
225.152290,Am,0.154678
225.187120,Em,0.155209
225.210340,E,0.149085
225.303220,Em,0.220985
225.361270,E,0.212511
225.605079,D,0.142954
225.709569,Dm,0.213822
225.756009,D,0.211104
225.767619,Dm,0.211566
225.802449,D,0.208478
225.837279,Dm,0.204630
225.848889,D,0.206253
225.976599,Bm,0.172612
226.580317,D,0.226667
226.731247,Bm,0.126911
226.754467,E,0.157624
226.963447,Em,0.233318
227.903855,G,0.135394
228.263764,Bm,0.197139
229.041633,Am,0.124481
229.076463,F,0.202427
229.099683,Am,0.220022
229.935601,C,0.170491
230.365170,D,0.116758
230.608980,Gm,0.173355
230.841179,D,0.159379
231.375238,Bm,0.174854
231.386848,G,0.184548
231.421678,Bm,0.217843
231.444898,G,0.226681
231.700317,D,0.126634
231.781587,Dm,0.163688
231.816417,D,0.172544
232.118277,Dm,0.145349
232.129887,A,0.139368
232.141497,Am,0.164756
232.153107,A,0.193203
232.617506,Am,0.182150
232.629116,A,0.173356
232.675556,Em,0.119575
232.710385,Bm,0.143202
232.814875,B,0.210951
233.244444,Bm,0.236957
233.441814,B,0.126096
233.465034,F#m,0.123228
234.161633,D,0.181773
234.428662,F#m,0.110167
234.440272,Bm,0.105419
234.451882,E,0.125895
234.521542,B,0.238217
234.556372,Bm,0.254210
234.591202,B,0.262307
234.916281,Em,0.284689
234.927891,B,0.285845
235.194921,Bm,0.277513
235.345850,B,0.263425
235.369070,Bm,0.262895
235.438730,B,0.268106
235.450340,Bm,0.268022
235.717370,G,0.264863
235.763810,Bm,0.268292
235.914739,B,0.276257
235.937959,Bm,0.271854
235.949569,G,0.273327
236.030839,Em,0.275468
236.077279,G,0.270180
236.123719,Bm,0.264754
236.170159,B,0.263036
236.181769,Bm,0.262209
236.483628,B,0.217105
236.495238,Bm,0.219426
236.506848,B,0.216645
236.530068,Bm,0.213512
236.564898,G,0.206488
236.588118,Em,0.205403
236.611338,G,0.200752
236.680998,Em,0.193076
236.948027,G,0.162343
236.971247,Em,0.164022
237.122177,G,0.173446
237.133787,Em,0.169306
237.168617,G,0.165349
237.180227,Em,0.166518
237.203447,G,0.164773
237.215057,Em,0.167066
237.249887,G,0.163868
237.331156,Em,0.142641
237.342766,G,0.148671
237.551746,Gm,0.119080
237.609796,G,0.118109
237.621406,Gm,0.117821
237.633016,G,0.122202
237.679456,Gm,0.117819
237.702676,G,0.117064
237.737506,Gm,0.118379
237.749116,G,0.121885
237.818776,Gm,0.123374
237.888435,G,0.128262
237.934875,Gm,0.125310
237.958095,G,0.122513
237.969705,Cm,0.124172
237.981315,D#,0.121394
237.992925,Cm,0.118780
238.016145,Em,0.118029
238.050975,C,0.117999
238.074195,Cm,0.125966
238.085805,C,0.127982
238.097415,Cm,0.127369
238.190295,Gm,0.127903
238.422494,A#,0.104264
238.434104,Gm,0.110546
238.538594,Dm,0.097649
238.550204,A#,0.104465
238.561814,Gm,0.097889
238.573424,G,0.098917
238.585034,Gm,0.104664
238.596644,D,0.102926
238.608254,Gm,0.098603
238.619864,Dm,0.098783
238.875283,Cm,0.100056
239.002993,G#,0.103602
239.014603,C,0.103934
239.107483,Am,0.122239
239.165533,C#m,0.118668
239.177143,Fm,0.120580
239.188753,G#,0.123261
239.270023,Fm,0.124147
239.328073,F#m,0.115506
239.409342,C#,0.110439
239.432562,F#m,0.110540
